POS HUJAN ID,NAME,CURRENT LATITUDE,CURRENT LONGITUDE,CURRENT ELEVATION M
52010101a,Gerung,-8.67828,116.11738,59
52010102a,Banyu Urip/Banter,-8.72969,116.15476,36
52010201a,Rumak,-8.69786,116.40342,43
52010202a,Staklim Lobar,-8.6364,116.1707,52
52010301a,Narmada,-8.597,116.22064,142
52010701a,Sekotong,-8.77289,116.05284,14
52010702a,Pelangan,-8.79392,116.93384,37
52010703a,Buwun Mas,-8.85578,116.08194,46
52010801a,Labuapi,-8.6276,116.1222,69
52010901a,Gunung Sari,-8.54,116.09861,12
52011201a,Sigerongan,-8.566,116.16343,43
52011301a,Lembar,-8.73441,116.08765,43
52011401a,Batulayar,-8.54,116.08056,13
52020101a,Praya,-8.696,116.28053,124
52020201a,Puyung,-8.681,116.23556,115
52020301a,Mantang,-8.62635,116.30632,0
52020401a,Pujut,-8.81311,116.29204,98
52020402a,Mertak,-8.885,116.388,36
52020403a,Stamet BIL,-8.56056,116.09389,13
52020501a,Penujak,-8.74208,116.24075,60
52020502a,Selong Belanak,-8.85669,116.15426,15
52020503a,Kateng,-8.82639,116.2336,54
52020601a,Mujur,-8.73153,116.31184,3
52020602a,Mujur2/Bilelando,-8.818,116.394,47
52020701a,Janapria,-8.69,116.4,283
52020801a,Pringgarata,-8.614,116.24147,161
52020901a,Kopang,-8.636,116.37228,343
52021001a,Batu Nyala,-8.73153,116.31167,3
52021101a,Darek,-8.73489,116.20325,58
52021201a,Batukliang Utara,-8.5767,116.3286,346
52030101a,Keruak,-8.7325,116.45247,106
52030301a,Terara,-8.65704,116.42387,286
52030302a,Rarang Selatan,-8.66197,116.38924,308
52030401a,Sikur,-8.63701,116.42654,292
52030501a,Masbagik,-8.61638,116.4873,215
52030601a,Sukamulia/Dasan Lekong,-8.6385,116.49103,276
52030702a,Selong,-8.65141,116.5197,170
52030801a,Pringgabaya,-8.53051,116.63782,20
52030901a,Aikmel,-8.58469,116.50997,284
52030902a,Lenek Duren,-8.53306,116.48136,600
52031001a,Sambelia,-8.38828,116.70558,92
52031002a,Labuhan Pandan,-8.30661,116.63981,71
52031101a,Kotaraja/Montong Gading,-8.59537,116.40758,380
52031201a,Pringgasela,-8.57577,116.45465,380
52031401a,Kr Baru Timur/Wanasaba,-8.52956,116.54531,400
52031501a,Sembalun,-8.36056,116.53306,1151
52031502a,Kokok Putih/Sembalun,-8.261,116.48133,127
52031601a,Swela,-8.525,116.5775,200
52031602a,Perigi,-8.50933,116.615,156
52031701a,Labuhan Haji,-8.69444,116.56944,51
52031901a,Rensing Sakra Barat,-8.72573,116.46543,220
52032001a,Jerowaru/Sepapan,-8.77419,116.47705,15
52032004a,Pandan Wangi,-8.7898,116.4625,83
52040201a,Lunyuk,-8.995,117.20361,0
52040501a,Alas,-8.51417,116.99333,15
52040601a,Utan,-8.41723,117.12007,5
52040701a,Unter Iwes,-8.50408,117.40164,42
52040702a,Semongkat,-8.57266,117.31953,244
52040801a,Diperta Sumbawa,-8.49086,117.4205,36
52040802a,Stamet Sumbawa,-8.48833,117.41194,9
52040901a,Moyo hilir,-8.52632,117.50006,65
52041001a,Moyo hulu,-8.64222,117.4404,65
52041201a,Lape,-8.62531,117.6172,0
52041301a,Plampang,-8.77701,117.75859,39
52041401a,Empang,-8.77008,118.00012,2
52041701a,Alas Barat,-8.535,116.96528,23
52041801a,Lab. Badas,-8.47121,117.37843,72
52041901a,Sukadamai/Labangka,-8.90653,117.7399,43
52042001a,Buer,-8.46605,117.03555,7
52042101a,Rhee,-8.41958,117.24761,20
52042301a,Sebewe/Moyo Utara,-8.48286,117.47432,60
52042501a,Tarano,-8.74653,117.99445,56
52042701a,Lenangguar,-8.73054,117.37315,225
52042801a,Orong Telu,-8.76961,117.17933,222
52050101a,Dompu,-8.51906,118.4654,112
52050201a,Kempo,-8.5,118.24,0
52050301a,Huu,-8.73783,118.4398,30
52050401a,Kilo,-8.31111,118.3983,38
52050501a,Saneo Woja,-8.45222,118.4505,910
52050601a,Pekat/Calabai,-8.2267,117.7233,0
52050701a,Manggalewa,-8.48139,118.2993,119
52050801a,Pajo,-8.64,118.51,260
52060101a,Monta,-8.63967,118.6934,30
52060201a,Bolo,-8.49,118.57,22
52060301a,Woha,-8.56917,118.6687,80
52060401a,Belo,-8.36,118.422,56
52060501a,Wawo,-8.55233,118.8556,422
52060601a,Sape,-8.59,118.99,30
52060602a,Sape 2,-8.59,118.89,26
52060701a,Wera,-8.34892,118.91739,67
52060801a,Donggo,-8.43,118.604,663
52060802a,Donggo2/Ndano,-8.5,118.54,0
52060901a,Sanggar,-8.37672,118.3105,20
52061101a,Doro O'o,-8.69,118.76,0
52061201a,Lambu,-8.66,119.09,25
52061301a,Madapangga,-8.51072,118.578,42
52061302a,Madapangga 2,-8.51911,118.6005,34
52061401a,Tambora,-8.16,118,0
52061501a,Soromandi,-8.375,118.669,167
52061601a,Parado,-8.808,118.567,345
52061701a,Lambitu,-8.6611,118.825,548
52061801a,Palibelo Panda,-8.51875,118.69436,2
52061802a,Palibelo Teke,-8.54039,118.73511,411
52061803a,Stamet Bima,-8.54167,118.69194,3
52070101a,Jereweh,-8.86678,116.8228,6
52070202a,Taliwang,-8.75591,116.8542,0
52070301a,Tapir/Seteluk,-8.63331,116.85893,0
52070401a,Sekongkang,-8.96741,116.74557,42
52070501a,Brang Rea,-8.69652,116.99105,0
52070601a,Tano,-8.58345,116.84471,25
52070701a,Brang Ene,-8.77304,116.86919,0
52070801a,Maluk,-8.9109,116.76184,0
52080101a,Tanjung,-8.356,116.15083,13
52080201a,Gangga,-8.349,116.43209,13
52080202a,Sambik Bangkol,-8.323,116.26226,336
52080301a,Santong,-8.318,116.28516,450
52080401a,Bayan,-8.245,116.43209,55
52080402a,Senaru,-8.291,116.43209,433
52080501a,Pemenang,-8.4,116.10111,7
52080502a,Pemenang Timur,-8.46083,116.23556,20
52710301a,Cakranegara,-8.567,116.134,58
52710401a,Ampenan,-8.618,116.083,28
52710501a,Majeluk,-8.58,116.121,28
52710502a,Selaparang,-8.559,116.107,12
52720201a,Rasanae Timur,-8.49,118.77,57
52720301a,Asakota/Jatiwangi,-8.44803,118.741,14
52720302a,Asakota/Kolo,-8.37825,118.72486,5
52720401a,Raba,-8.47161,118.755,34
